session_ts,headline_count,sent_compound_mean
2019-07-12 00:00:00+00:00,6,-0.056633333333333334
2019-07-16 00:00:00+00:00,2,0.3372
2019-07-17 00:00:00+00:00,3,0.0
2019-07-18 00:00:00+00:00,2,0.1806
2019-07-19 00:00:00+00:00,5,0.21347999999999998
2019-07-22 00:00:00+00:00,8,0.13601249999999998
2019-07-23 00:00:00+00:00,8,0.074075
2019-07-24 00:00:00+00:00,4,0.1144
2019-07-25 00:00:00+00:00,6,0.1567333333333333
2019-07-26 00:00:00+00:00,7,-0.03232857142857143
2019-07-29 00:00:00+00:00,1,0.0
2019-07-30 00:00:00+00:00,5,0.11438
2019-07-31 00:00:00+00:00,2,-0.2202
2019-08-01 00:00:00+00:00,3,0.24766666666666667
2019-08-02 00:00:00+00:00,7,-0.1037857142857143
2019-08-05 00:00:00+00:00,5,0.26432
2019-08-06 00:00:00+00:00,3,0.22693333333333332
2019-08-07 00:00:00+00:00,3,0.19063333333333332
2019-08-08 00:00:00+00:00,4,0.24869999999999998
2019-08-09 00:00:00+00:00,10,0.08096
2019-08-13 00:00:00+00:00,5,0.10212000000000002
2019-08-14 00:00:00+00:00,1,0.7717
2019-08-15 00:00:00+00:00,6,-0.038816666666666666
2019-08-16 00:00:00+00:00,2,0.148
2019-08-19 00:00:00+00:00,1,0.6369
2019-08-20 00:00:00+00:00,5,0.10352000000000001
2019-08-21 00:00:00+00:00,9,0.17525555555555558
2019-08-22 00:00:00+00:00,4,0.0193
2019-08-23 00:00:00+00:00,8,0.1282875
2019-08-27 00:00:00+00:00,7,-0.12324285714285714
2019-08-28 00:00:00+00:00,7,0.10827142857142857
2019-08-29 00:00:00+00:00,5,0.16454
2019-08-30 00:00:00+00:00,5,0.021179999999999997
2019-09-02 00:00:00+00:00,1,0.0
2019-09-03 00:00:00+00:00,1,0.3612
2019-09-04 00:00:00+00:00,1,0.0
2019-09-05 00:00:00+00:00,7,0.007857142857142858
2019-09-06 00:00:00+00:00,10,-0.20701
2019-09-09 00:00:00+00:00,5,0.010100000000000008
2019-09-10 00:00:00+00:00,6,-0.12054999999999999
2019-09-11 00:00:00+00:00,7,0.12834285714285715
2019-09-12 00:00:00+00:00,3,0.317
2019-09-13 00:00:00+00:00,4,0.019250000000000003
2019-09-17 00:00:00+00:00,4,0.07955
2019-09-18 00:00:00+00:00,7,0.21045714285714284
2019-09-19 00:00:00+00:00,5,0.12814
2019-09-20 00:00:00+00:00,11,0.09778181818181818
2019-09-24 00:00:00+00:00,3,0.1903
2019-09-25 00:00:00+00:00,5,-0.059199999999999996
2019-09-26 00:00:00+00:00,5,0.06364
2019-09-27 00:00:00+00:00,13,0.05980769230769231
2019-09-30 00:00:00+00:00,2,0.26335
2019-10-01 00:00:00+00:00,1,0.0
2019-10-02 00:00:00+00:00,1,0.0
2019-10-04 00:00:00+00:00,3,0.2159333333333333
2019-10-07 00:00:00+00:00,2,0.0
2019-10-08 00:00:00+00:00,1,-0.4019
2019-10-09 00:00:00+00:00,1,0.0
2019-10-10 00:00:00+00:00,4,0.166775
2019-10-11 00:00:00+00:00,3,0.15293333333333334
2019-10-15 00:00:00+00:00,1,0.34
2019-10-16 00:00:00+00:00,11,0.056600000000000004
2019-10-17 00:00:00+00:00,11,0.10814545454545454
2019-10-18 00:00:00+00:00,9,0.1588888888888889
2019-10-21 00:00:00+00:00,7,-0.009957142857142855
2019-10-23 00:00:00+00:00,9,0.15714444444444442
2019-10-24 00:00:00+00:00,9,0.19713333333333333
2019-10-25 00:00:00+00:00,8,0.0007749999999999979
2019-10-28 00:00:00+00:00,5,0.20522
2019-10-29 00:00:00+00:00,9,0.09903333333333333
2019-10-30 00:00:00+00:00,2,0.3612
2019-10-31 00:00:00+00:00,3,0.2159333333333333
2019-11-01 00:00:00+00:00,8,0.1544
2019-11-05 00:00:00+00:00,6,0.11346666666666666
2019-11-06 00:00:00+00:00,1,0.0
2019-11-07 00:00:00+00:00,8,0.1741125
2019-11-08 00:00:00+00:00,2,0.38585
2019-11-11 00:00:00+00:00,4,-0.0749
2019-11-12 00:00:00+00:00,1,0.0
2019-11-13 00:00:00+00:00,7,0.0
2019-11-14 00:00:00+00:00,4,0.2745
2019-11-15 00:00:00+00:00,4,0.290925
2019-11-18 00:00:00+00:00,2,0.10730000000000003
2019-11-19 00:00:00+00:00,4,0.0
2019-11-20 00:00:00+00:00,10,0.07550000000000001
2019-11-21 00:00:00+00:00,11,0.25985454545454545
2019-11-22 00:00:00+00:00,9,0.29384444444444446
2019-11-25 00:00:00+00:00,6,0.007266666666666662
2019-11-26 00:00:00+00:00,2,0.148
2019-11-27 00:00:00+00:00,4,0.1101
2019-11-28 00:00:00+00:00,1,0.0
2019-11-29 00:00:00+00:00,6,0.06541666666666668
2019-12-02 00:00:00+00:00,2,0.48839999999999995
2019-12-03 00:00:00+00:00,3,0.21230000000000002
2019-12-04 00:00:00+00:00,2,0.0
2019-12-05 00:00:00+00:00,7,-0.06322857142857143
2019-12-06 00:00:00+00:00,3,0.12726666666666667
2019-12-09 00:00:00+00:00,3,0.0
2019-12-10 00:00:00+00:00,5,0.12283999999999999
2019-12-11 00:00:00+00:00,11,0.11395454545454546
2019-12-12 00:00:00+00:00,4,0.178125
2019-12-13 00:00:00+00:00,10,0.09901
2019-12-16 00:00:00+00:00,6,0.0
2019-12-17 00:00:00+00:00,3,0.28313333333333335
2019-12-18 00:00:00+00:00,8,0.0886625
2019-12-19 00:00:00+00:00,2,0.0
2019-12-20 00:00:00+00:00,7,0.01102857142857143
2019-12-23 00:00:00+00:00,4,0.008825
2019-12-24 00:00:00+00:00,1,0.0
2019-12-25 00:00:00+00:00,3,0.03749999999999998
2019-12-26 00:00:00+00:00,3,0.19583333333333333
2019-12-27 00:00:00+00:00,7,-0.010614285714285718
2019-12-30 00:00:00+00:00,9,0.11543333333333333
2020-01-07 00:00:00+00:00,2,0.20095
2020-01-08 00:00:00+00:00,1,0.0
2020-01-09 00:00:00+00:00,1,0.0
2020-01-10 00:00:00+00:00,12,0.06966666666666667
2020-01-14 00:00:00+00:00,11,-0.0035636363636363634
2020-01-15 00:00:00+00:00,10,0.0299
2020-01-16 00:00:00+00:00,5,0.19834000000000002
2020-01-17 00:00:00+00:00,13,0.05356153846153845
2020-01-20 00:00:00+00:00,2,0.3062
2020-01-21 00:00:00+00:00,6,-0.04883333333333334
2020-01-22 00:00:00+00:00,8,-0.044474999999999994
2020-01-23 00:00:00+00:00,3,0.2686
2020-01-24 00:00:00+00:00,6,-0.07278333333333335
2020-01-27 00:00:00+00:00,5,0.20373999999999998
2020-01-28 00:00:00+00:00,3,0.12040000000000001
2020-01-29 00:00:00+00:00,4,0.12940000000000002
2020-01-30 00:00:00+00:00,2,0.0
2020-01-31 00:00:00+00:00,6,0.1733
2020-02-03 00:00:00+00:00,5,0.0
2020-02-04 00:00:00+00:00,1,-0.3818
2020-02-05 00:00:00+00:00,4,0.24717499999999998
2020-02-06 00:00:00+00:00,6,0.11276666666666668
2020-02-07 00:00:00+00:00,6,0.07945
2020-02-10 00:00:00+00:00,5,0.0
2020-02-12 00:00:00+00:00,1,0.4678
2020-02-13 00:00:00+00:00,9,0.04317777777777777
2020-02-14 00:00:00+00:00,13,0.16047692307692307
2020-02-17 00:00:00+00:00,2,0.2997
2020-02-18 00:00:00+00:00,7,-0.02391428571428571
2020-02-19 00:00:00+00:00,4,0.0
2020-02-20 00:00:00+00:00,3,0.0
2020-02-21 00:00:00+00:00,14,-0.0037499999999999955
2020-02-25 00:00:00+00:00,3,0.0
2020-02-26 00:00:00+00:00,3,0.0
2020-02-27 00:00:00+00:00,5,0.11717999999999999
2020-02-28 00:00:00+00:00,7,0.09112857142857142
2020-03-02 00:00:00+00:00,4,-0.259625
2020-03-03 00:00:00+00:00,3,0.17556666666666665
2020-03-04 00:00:00+00:00,5,-0.08571999999999999
2020-03-05 00:00:00+00:00,4,-0.159225
2020-03-06 00:00:00+00:00,4,0.04810000000000002
2020-03-09 00:00:00+00:00,3,0.10113333333333335
2020-03-10 00:00:00+00:00,5,0.22876
2020-03-11 00:00:00+00:00,1,0.3612
2020-03-12 00:00:00+00:00,5,0.17102
2020-03-13 00:00:00+00:00,5,0.08808
2020-03-16 00:00:00+00:00,6,0.0
2020-03-17 00:00:00+00:00,4,-0.074
2020-03-18 00:00:00+00:00,1,0.0
2020-03-19 00:00:00+00:00,9,-0.033711111111111115
2020-03-23 00:00:00+00:00,5,0.0
2020-03-24 00:00:00+00:00,2,0.6747000000000001
2020-03-25 00:00:00+00:00,7,0.14035714285714285
2020-03-26 00:00:00+00:00,5,0.18592
2020-03-27 00:00:00+00:00,7,0.08564285714285715
2020-03-30 00:00:00+00:00,8,0.10570000000000002
2020-03-31 00:00:00+00:00,6,-0.18683333333333332
2020-04-02 00:00:00+00:00,6,0.033716666666666666
2020-04-03 00:00:00+00:00,3,0.35263333333333335
2020-04-06 00:00:00+00:00,3,0.0
2020-04-07 00:00:00+00:00,3,-0.212
2020-04-08 00:00:00+00:00,10,-0.03585
2020-04-09 00:00:00+00:00,3,0.32436666666666664
2020-04-10 00:00:00+00:00,8,0.19156250000000002
2020-04-13 00:00:00+00:00,6,0.012866666666666667
2020-04-14 00:00:00+00:00,2,0.10115
2020-04-15 00:00:00+00:00,1,0.6486
2020-04-16 00:00:00+00:00,2,-0.0258
2020-04-17 00:00:00+00:00,12,0.031341666666666664
2020-04-20 00:00:00+00:00,7,0.03321428571428571
2020-04-21 00:00:00+00:00,1,0.6369
2020-04-22 00:00:00+00:00,3,0.0
2020-04-23 00:00:00+00:00,9,0.1008
2020-04-24 00:00:00+00:00,6,0.14821666666666666
2020-04-27 00:00:00+00:00,5,0.18481999999999998
2020-04-28 00:00:00+00:00,8,0.1686875
2020-04-30 00:00:00+00:00,2,-0.0242
2020-05-01 00:00:00+00:00,3,0.0
2020-05-07 00:00:00+00:00,1,0.3612
2020-05-08 00:00:00+00:00,5,-0.07157999999999999
2020-05-11 00:00:00+00:00,8,-2.4999999999999415e-05
2020-05-12 00:00:00+00:00,1,0.0
2020-05-13 00:00:00+00:00,13,0.18534615384615385
2020-05-14 00:00:00+00:00,9,-0.11514444444444442
2020-05-15 00:00:00+00:00,7,0.12038571428571429
2020-05-18 00:00:00+00:00,13,0.032846153846153844
2020-05-19 00:00:00+00:00,7,0.12555714285714287
2020-05-20 00:00:00+00:00,2,-0.11315
2020-05-21 00:00:00+00:00,6,0.0
2020-05-22 00:00:00+00:00,5,0.26024
2020-05-25 00:00:00+00:00,4,0.259975
2020-05-26 00:00:00+00:00,2,-0.28595
2020-05-27 00:00:00+00:00,5,0.004899999999999993
2020-05-28 00:00:00+00:00,3,0.07543333333333334
2020-05-29 00:00:00+00:00,6,-0.0046999999999999915
2020-06-01 00:00:00+00:00,4,0.01630000000000001
2020-06-02 00:00:00+00:00,11,0.07366363636363636
2020-06-03 00:00:00+00:00,3,0.07306666666666665
2020-06-04 00:00:00+00:00,7,0.10152857142857143
2020-06-05 00:00:00+00:00,9,0.01946666666666667
2020-06-08 00:00:00+00:00,4,0.044475
2020-06-09 00:00:00+00:00,3,0.1858
2020-06-10 00:00:00+00:00,4,0.0
2020-06-11 00:00:00+00:00,1,0.0
2020-06-12 00:00:00+00:00,6,0.22815
2020-06-15 00:00:00+00:00,7,-0.0376142857142857
2020-06-16 00:00:00+00:00,4,0.03220000000000002
2020-06-17 00:00:00+00:00,4,0.162275
2020-06-18 00:00:00+00:00,3,0.1468
2020-06-19 00:00:00+00:00,5,0.1928
2020-06-22 00:00:00+00:00,4,-0.01870000000000001
2020-06-23 00:00:00+00:00,1,0.0
2020-06-24 00:00:00+00:00,2,0.41125
2020-06-25 00:00:00+00:00,4,-0.024900000000000002
2020-06-26 00:00:00+00:00,5,0.18308
2020-06-29 00:00:00+00:00,5,0.16206
2020-06-30 00:00:00+00:00,4,-0.0625
2020-07-01 00:00:00+00:00,13,0.20046923076923073
2020-07-02 00:00:00+00:00,1,0.0
2020-07-03 00:00:00+00:00,3,0.20276666666666668
2020-07-06 00:00:00+00:00,6,0.10151666666666669
2020-07-07 00:00:00+00:00,4,-0.085
2020-07-08 00:00:00+00:00,4,0.1343
2020-07-09 00:00:00+00:00,4,0.191775
2020-07-10 00:00:00+00:00,6,0.24541666666666664
2020-07-13 00:00:00+00:00,2,0.07505
2020-07-14 00:00:00+00:00,1,0.0
2020-07-15 00:00:00+00:00,10,0.06179
2020-07-16 00:00:00+00:00,4,0.0903
2020-07-17 00:00:00+00:00,4,0.15745
2020-07-20 00:00:00+00:00,2,0.0
2020-07-21 00:00:00+00:00,3,0.0332
2020-07-22 00:00:00+00:00,23,0.07536956521739131
2020-07-27 00:00:00+00:00,2,0.0
2020-07-28 00:00:00+00:00,4,0.329875
2020-07-30 00:00:00+00:00,2,0.0
2020-07-31 00:00:00+00:00,5,0.07288
2020-08-03 00:00:00+00:00,2,0.0
2020-08-04 00:00:00+00:00,3,0.12673333333333334
2020-08-05 00:00:00+00:00,3,0.16463333333333333
2020-08-06 00:00:00+00:00,2,0.10115
2020-08-07 00:00:00+00:00,13,0.006146153846153848
2020-08-11 00:00:00+00:00,2,0.0
2020-08-12 00:00:00+00:00,3,0.2209
2020-08-13 00:00:00+00:00,6,0.003350000000000001
2020-08-14 00:00:00+00:00,3,0.021733333333333344
2020-08-17 00:00:00+00:00,6,0.3341166666666667
2020-08-18 00:00:00+00:00,3,0.2613666666666667
2020-08-19 00:00:00+00:00,2,0.0
2020-08-20 00:00:00+00:00,4,0.23214999999999997
2020-08-21 00:00:00+00:00,5,0.26372
2020-08-24 00:00:00+00:00,5,0.047019999999999985
2020-08-25 00:00:00+00:00,2,0.1909
2020-08-26 00:00:00+00:00,3,0.1998
2020-08-27 00:00:00+00:00,11,0.06530909090909091
2020-08-28 00:00:00+00:00,7,0.0666
2020-08-31 00:00:00+00:00,12,-0.10051666666666666
2020-09-01 00:00:00+00:00,1,0.0
2020-09-02 00:00:00+00:00,2,0.10115
2020-09-03 00:00:00+00:00,3,0.13396666666666665
2020-09-04 00:00:00+00:00,1,0.5719
2020-09-07 00:00:00+00:00,3,-0.00686666666666665
2020-09-08 00:00:00+00:00,3,0.09106666666666667
2020-09-09 00:00:00+00:00,2,0.0
2020-09-10 00:00:00+00:00,3,0.24796666666666667
2020-09-11 00:00:00+00:00,5,-0.15322
2020-09-14 00:00:00+00:00,4,0.014825000000000005
2020-09-15 00:00:00+00:00,2,-0.1866
2020-09-16 00:00:00+00:00,9,0.2298
2020-09-17 00:00:00+00:00,8,0.14825
2020-09-18 00:00:00+00:00,28,0.1431035714285714
2020-09-23 00:00:00+00:00,3,0.13396666666666665
2020-09-24 00:00:00+00:00,2,0.1909
2020-09-25 00:00:00+00:00,7,0.12894285714285714
2020-09-28 00:00:00+00:00,4,0.0
2020-09-29 00:00:00+00:00,3,0.12379999999999998
2020-09-30 00:00:00+00:00,8,0.169075
2020-10-02 00:00:00+00:00,4,0.09645000000000001
2020-10-05 00:00:00+00:00,9,-0.03347777777777778
2020-10-06 00:00:00+00:00,9,0.02113333333333333
2020-10-07 00:00:00+00:00,3,0.05023333333333333
2020-10-08 00:00:00+00:00,5,0.16532
2020-10-09 00:00:00+00:00,3,0.03423333333333333
2020-10-12 00:00:00+00:00,1,0.0601
2020-10-13 00:00:00+00:00,6,-0.10994999999999999
2020-10-14 00:00:00+00:00,3,-0.19190000000000004
2020-10-15 00:00:00+00:00,4,0.36485
2020-10-16 00:00:00+00:00,5,0.08808
2020-10-19 00:00:00+00:00,4,0.24912499999999999
2020-10-20 00:00:00+00:00,2,-0.2202
2020-10-21 00:00:00+00:00,3,-0.1897333333333333
2020-10-22 00:00:00+00:00,4,-0.005549999999999999
2020-10-23 00:00:00+00:00,3,0.165
2020-10-26 00:00:00+00:00,3,0.0
2020-10-27 00:00:00+00:00,13,0.17070000000000002
2020-10-28 00:00:00+00:00,4,0.07392499999999999
2020-10-29 00:00:00+00:00,2,-0.30179999999999996
2020-10-30 00:00:00+00:00,11,0.07239090909090909
2020-11-02 00:00:00+00:00,10,0.14601000000000003
2020-11-04 00:00:00+00:00,5,0.12326000000000001
2020-11-05 00:00:00+00:00,2,0.0
2020-11-06 00:00:00+00:00,3,0.15846666666666667
2020-11-09 00:00:00+00:00,6,0.2551833333333333
2020-11-10 00:00:00+00:00,5,0.16444
2020-11-11 00:00:00+00:00,8,0.2028875
2020-11-12 00:00:00+00:00,6,0.16315
2020-11-13 00:00:00+00:00,9,0.12201111111111113
2020-11-16 00:00:00+00:00,2,0.3062
2020-11-17 00:00:00+00:00,4,0.0
2020-11-18 00:00:00+00:00,4,0.0903
2020-11-19 00:00:00+00:00,7,0.0
2020-11-20 00:00:00+00:00,10,0.06169
2020-11-24 00:00:00+00:00,2,0.0
2020-11-25 00:00:00+00:00,3,0.0
2020-11-26 00:00:00+00:00,2,0.17
2020-11-27 00:00:00+00:00,2,0.0
2020-11-30 00:00:00+00:00,8,0.2335625
2020-12-02 00:00:00+00:00,1,0.0
2020-12-03 00:00:00+00:00,7,0.06810000000000001
2020-12-04 00:00:00+00:00,3,0.21989999999999998
2020-12-07 00:00:00+00:00,12,0.0941
2020-12-08 00:00:00+00:00,4,0.0
2020-12-09 00:00:00+00:00,2,0.4063
2020-12-10 00:00:00+00:00,7,0.08557142857142856
2020-12-11 00:00:00+00:00,9,0.060222222222222226
2020-12-14 00:00:00+00:00,5,0.16784000000000002
2020-12-15 00:00:00+00:00,5,0.244
2020-12-16 00:00:00+00:00,8,0.0572
2020-12-17 00:00:00+00:00,3,0.0775
2020-12-18 00:00:00+00:00,7,0.2008285714285714
2020-12-21 00:00:00+00:00,5,0.24394
2020-12-22 00:00:00+00:00,3,0.0
2020-12-23 00:00:00+00:00,3,-0.007899999999999982
2020-12-24 00:00:00+00:00,1,-0.7783
2020-12-25 00:00:00+00:00,5,0.0
2020-12-28 00:00:00+00:00,4,0.218775
2020-12-29 00:00:00+00:00,1,0.0
2020-12-30 00:00:00+00:00,10,0.27609
2021-01-04 00:00:00+00:00,3,0.3246
2021-01-05 00:00:00+00:00,1,0.0
2021-01-06 00:00:00+00:00,1,0.128
2021-01-07 00:00:00+00:00,1,0.5859
2021-01-08 00:00:00+00:00,5,0.3795
2021-01-13 00:00:00+00:00,3,0.0
2021-01-14 00:00:00+00:00,2,0.09009999999999996
2021-01-15 00:00:00+00:00,8,0.260075
2021-01-18 00:00:00+00:00,8,0.0252875
2021-01-19 00:00:00+00:00,5,-0.17758
2021-01-20 00:00:00+00:00,8,0.3074375
2021-01-21 00:00:00+00:00,7,0.33504285714285714
2021-01-22 00:00:00+00:00,8,-0.0343
2021-01-25 00:00:00+00:00,2,0.0
2021-01-26 00:00:00+00:00,8,0.21587499999999998
2021-01-27 00:00:00+00:00,7,-0.045457142857142856
2021-01-28 00:00:00+00:00,8,0.043100000000000006
2021-01-29 00:00:00+00:00,10,0.18351
2021-02-01 00:00:00+00:00,7,0.04788571428571429
2021-02-02 00:00:00+00:00,6,0.15001666666666666
2021-02-03 00:00:00+00:00,10,0.26476
2021-02-04 00:00:00+00:00,3,0.0
2021-02-05 00:00:00+00:00,5,0.29913999999999996
2021-02-08 00:00:00+00:00,3,-0.09616666666666668
2021-02-09 00:00:00+00:00,4,0.0
2021-02-10 00:00:00+00:00,14,-0.029721428571428572
2021-02-12 00:00:00+00:00,10,-0.06745
2021-02-15 00:00:00+00:00,4,0.05537500000000001
2021-02-16 00:00:00+00:00,7,0.007700000000000008
2021-02-18 00:00:00+00:00,1,0.0
2021-02-19 00:00:00+00:00,4,0.282325
2021-02-22 00:00:00+00:00,7,0.12725714285714287
2021-02-24 00:00:00+00:00,6,0.14241666666666666
2021-02-25 00:00:00+00:00,3,-0.1850333333333333
2021-02-26 00:00:00+00:00,6,0.1406666666666667
2021-03-01 00:00:00+00:00,8,0.275
2021-03-02 00:00:00+00:00,4,0.14787499999999998
2021-03-03 00:00:00+00:00,4,-0.09545
2021-03-04 00:00:00+00:00,2,0.17
2021-03-05 00:00:00+00:00,4,0.1456
2021-03-08 00:00:00+00:00,8,0.03754999999999999
2021-03-09 00:00:00+00:00,2,0.10115
2021-03-10 00:00:00+00:00,5,0.00464
2021-03-11 00:00:00+00:00,2,-0.04915
2021-03-12 00:00:00+00:00,5,0.18964000000000003
2021-03-16 00:00:00+00:00,3,0.17020000000000002
2021-03-17 00:00:00+00:00,9,-0.20043333333333335
2021-03-18 00:00:00+00:00,2,-0.26744999999999997
2021-03-19 00:00:00+00:00,1,0.7003
2021-03-22 00:00:00+00:00,5,0.26117999999999997
2021-03-23 00:00:00+00:00,4,0.085
2021-03-24 00:00:00+00:00,5,0.30664
2021-03-25 00:00:00+00:00,7,0.14422857142857143
2021-03-26 00:00:00+00:00,6,0.18821666666666667
2021-03-29 00:00:00+00:00,5,0.22292
2021-03-30 00:00:00+00:00,4,0.085
2021-03-31 00:00:00+00:00,5,0.18522
2021-04-01 00:00:00+00:00,1,-0.3182
2021-04-05 00:00:00+00:00,2,-0.1909
2021-04-06 00:00:00+00:00,3,-0.12726666666666667
2021-04-07 00:00:00+00:00,4,-0.1909
2021-04-08 00:00:00+00:00,1,0.25
2021-04-09 00:00:00+00:00,1,-0.4019
2021-04-12 00:00:00+00:00,2,0.148
2021-04-13 00:00:00+00:00,1,0.0
2021-04-15 00:00:00+00:00,4,0.0
2021-04-16 00:00:00+00:00,7,0.06792857142857144
2021-04-19 00:00:00+00:00,17,0.12241764705882353
2021-04-20 00:00:00+00:00,6,0.08921666666666667
2021-04-21 00:00:00+00:00,4,0.100475
2021-04-22 00:00:00+00:00,4,-0.00645
2021-04-23 00:00:00+00:00,9,0.18181111111111112
2021-04-26 00:00:00+00:00,7,0.08397142857142859
2021-04-27 00:00:00+00:00,10,0.14171
2021-04-28 00:00:00+00:00,10,0.16658
2021-04-30 00:00:00+00:00,21,0.06104761904761905
2021-05-06 00:00:00+00:00,7,0.06860000000000001
2021-05-07 00:00:00+00:00,6,-0.04181666666666667
2021-05-10 00:00:00+00:00,5,0.0
2021-05-11 00:00:00+00:00,1,0.0
2021-05-12 00:00:00+00:00,10,0.035460000000000005
2021-05-13 00:00:00+00:00,5,0.01544
2021-05-14 00:00:00+00:00,6,-0.04933333333333333
2021-05-17 00:00:00+00:00,1,0.0
2021-05-18 00:00:00+00:00,6,0.08844999999999999
2021-05-19 00:00:00+00:00,4,0.105375
2021-05-20 00:00:00+00:00,4,-0.134525
2021-05-21 00:00:00+00:00,6,0.2263666666666667
2021-05-24 00:00:00+00:00,5,-0.07052
2021-05-25 00:00:00+00:00,1,0.0
2021-05-26 00:00:00+00:00,6,0.012833333333333335
2021-05-27 00:00:00+00:00,3,-0.003933333333333335
2021-05-28 00:00:00+00:00,8,-0.010487500000000004
2021-05-31 00:00:00+00:00,2,0.0
2021-06-01 00:00:00+00:00,8,0.130225
2021-06-02 00:00:00+00:00,13,0.09811538461538462
2021-06-03 00:00:00+00:00,6,0.05878333333333333
2021-06-04 00:00:00+00:00,12,0.14045833333333332
2021-06-07 00:00:00+00:00,3,0.0
2021-06-08 00:00:00+00:00,5,0.0
2021-06-09 00:00:00+00:00,5,0.21846000000000002
2021-06-10 00:00:00+00:00,4,0.06997500000000001
2021-06-11 00:00:00+00:00,9,0.15788888888888888
2021-06-14 00:00:00+00:00,2,0.0
2021-06-15 00:00:00+00:00,1,-0.25
2021-06-16 00:00:00+00:00,2,0.0
2021-06-17 00:00:00+00:00,3,0.25453333333333333
2021-06-18 00:00:00+00:00,1,-0.2732
2021-06-21 00:00:00+00:00,2,-0.1909
2021-06-22 00:00:00+00:00,1,0.296
2021-06-23 00:00:00+00:00,9,0.0749888888888889
2021-06-24 00:00:00+00:00,1,0.0
2021-06-25 00:00:00+00:00,4,0.039675
2021-06-28 00:00:00+00:00,2,0.09620000000000004
2021-06-29 00:00:00+00:00,5,0.07224
2021-06-30 00:00:00+00:00,2,-0.14035000000000003
2021-07-01 00:00:00+00:00,5,0.1786
2021-07-02 00:00:00+00:00,8,0.1834625
2021-07-05 00:00:00+00:00,3,-0.15293333333333334
2021-07-06 00:00:00+00:00,4,0.24530000000000002
2021-07-07 00:00:00+00:00,5,0.06364
2021-07-08 00:00:00+00:00,4,0.044475
2021-07-09 00:00:00+00:00,5,0.248
2021-07-12 00:00:00+00:00,2,0.0
2021-07-13 00:00:00+00:00,4,0.07955
2021-07-14 00:00:00+00:00,3,0.24766666666666667
2021-07-15 00:00:00+00:00,3,0.16463333333333333
2021-07-16 00:00:00+00:00,2,0.0
2021-07-19 00:00:00+00:00,9,0.05876666666666666
2021-07-20 00:00:00+00:00,5,0.18169999999999997
2021-07-21 00:00:00+00:00,17,0.06624117647058823
2021-07-26 00:00:00+00:00,4,0.02604999999999999
2021-07-27 00:00:00+00:00,6,0.05818333333333333
2021-07-28 00:00:00+00:00,2,0.1935
2021-07-29 00:00:00+00:00,2,0.0
2021-07-30 00:00:00+00:00,8,0.2965125
2021-08-02 00:00:00+00:00,1,0.0
2021-08-04 00:00:00+00:00,1,0.0
2021-08-05 00:00:00+00:00,1,0.3182
2021-08-06 00:00:00+00:00,4,-0.224875
2021-08-10 00:00:00+00:00,4,-0.0676
2021-08-11 00:00:00+00:00,3,0.07543333333333334
2021-08-12 00:00:00+00:00,2,0.0
2021-08-13 00:00:00+00:00,10,-0.005820000000000008
2021-08-16 00:00:00+00:00,2,0.0
2021-08-17 00:00:00+00:00,11,-0.09369090909090909
2021-08-18 00:00:00+00:00,4,0.006025000000000003
2021-08-19 00:00:00+00:00,14,-0.21978571428571428
2021-08-20 00:00:00+00:00,10,-0.1045
2021-08-23 00:00:00+00:00,5,0.21046
2021-08-24 00:00:00+00:00,4,-0.07955
2021-08-25 00:00:00+00:00,2,0.0
2021-08-26 00:00:00+00:00,3,0.0
2021-08-27 00:00:00+00:00,9,-0.09437777777777778
2021-08-30 00:00:00+00:00,4,0.07375000000000001
2021-08-31 00:00:00+00:00,5,0.24108000000000002
2021-09-01 00:00:00+00:00,2,0.0
2021-09-03 00:00:00+00:00,1,0.0
2021-09-08 00:00:00+00:00,8,0.04730000000000001
2021-09-09 00:00:00+00:00,4,0.00645
2021-09-10 00:00:00+00:00,10,0.039169999999999996
2021-09-13 00:00:00+00:00,3,-0.16463333333333333
2021-09-14 00:00:00+00:00,4,0.219775
2021-09-15 00:00:00+00:00,2,0.2202
2021-09-16 00:00:00+00:00,1,0.5719
2021-09-17 00:00:00+00:00,25,0.052408
2021-09-21 00:00:00+00:00,6,0.08954999999999998
2021-09-22 00:00:00+00:00,10,0.15608
2021-09-24 00:00:00+00:00,8,0.31845
2021-09-27 00:00:00+00:00,1,0.7003
2021-09-28 00:00:00+00:00,7,-0.10384285714285714
2021-09-29 00:00:00+00:00,1,-0.4588
2021-09-30 00:00:00+00:00,7,0.1601
2021-10-01 00:00:00+00:00,4,0.003974999999999992
2021-10-04 00:00:00+00:00,3,0.14049999999999999
2021-10-05 00:00:00+00:00,1,0.0
2021-10-06 00:00:00+00:00,2,0.35015
2021-10-07 00:00:00+00:00,2,0.0
2021-10-08 00:00:00+00:00,2,0.31845
2021-10-11 00:00:00+00:00,1,0.0
2021-10-12 00:00:00+00:00,10,0.15569000000000002
2021-10-13 00:00:00+00:00,3,0.0
2021-10-14 00:00:00+00:00,8,0.06264999999999998
2021-10-15 00:00:00+00:00,8,-0.12875
2021-10-18 00:00:00+00:00,4,0.0
2021-10-19 00:00:00+00:00,7,0.17654285714285714
2021-10-20 00:00:00+00:00,3,0.10606666666666666
2021-10-21 00:00:00+00:00,2,0.2202
2021-10-22 00:00:00+00:00,5,-0.06455999999999999
2021-10-25 00:00:00+00:00,2,0.0
2021-10-26 00:00:00+00:00,3,0.3374333333333333
